strike,2021-03-26,2021-04-01,2021-04-09,2021-04-16,2021-04-23,2021-04-30,2021-05-21,2021-06-18,2021-07-16
314.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
316.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
318.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
320.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
322.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
323.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
324.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
325.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
326.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
328.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.0328369140625,0.75628662109375
330.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,1.011258212002841,0.75628662109375
332.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.9894364790482955,0.75628662109375
334.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.9673717151988636,0.75628662109375
336.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.9450639204545456,0.75628662109375
338.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.9225130948153409,0.75628662109375
340.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.89971923828125,0.75628662109375
342.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.8766823508522728,0.75628662109375
344.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.8534024325284091,0.75628662109375
345.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.841671336780895,0.75628662109375
346.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.8298794833096591,0.75628662109375
348.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.8061135031960227,0.75628662109375
350.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
352.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
354.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
356.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
358.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
360.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
362.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
364.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
405.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
410.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
415.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.75628662109375
420.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.7029107421340256
425.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.6648997004352745
430.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.6422534959974964
435.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.634972128820691
440.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.643055598904859
445.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.66650390625
450.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.710723876953125
455.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.7453765869140625
460.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.5400390625
465.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.76055908203125
470.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.8489706467967851
475.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.6888045096174987
480.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.47142178657477557
485.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.38818359375
490.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.43908993114317224
495.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.5568389892578125
500.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.6583251953125
510.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
590.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
595.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
600.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
605.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
610.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
615.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
620.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
625.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
630.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
635.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
640.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.7334747314453125,0.7035980224609375,0.7821044921875,0.512237548828125
642.5,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.664528427975004,0.7035980224609375,0.7821044921875,0.512237548828125
645.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.659698486328125,0.647979736328125,0.7035980224609375,0.7821044921875,0.512237548828125
647.5,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.6634063720703125,0.6838286565046756,0.7035980224609375,0.7821044921875,0.512237548828125
650.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.733978271484375,0.728973388671875,0.7035980224609375,0.7821044921875,0.512237548828125
652.5,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.6842193603515625,0.7403121329969423,0.7035980224609375,0.7821044921875,0.512237548828125
655.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.69415283203125,0.7178448894798777,0.7035980224609375,0.7821044921875,0.512237548828125
657.5,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.684844970703125,0.6848896494650618,0.7035980224609375,0.7821044921875,0.512237548828125
660.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.695220947265625,0.664764404296875,0.7035980224609375,0.7821044921875,0.512237548828125
662.5,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.6877899169921875,0.643890380859375,0.7035980224609375,0.7821044921875,0.512237548828125
665.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.7306365966796875,0.583038330078125,0.7035980224609375,0.7821044921875,0.512237548828125
667.5,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.72479248046875,0.67474365234375,0.7035980224609375,0.7821044921875,0.512237548828125
670.0,0.679229736328125,0.663360595703125,0.62158203125,0.6772003173828125,0.694061279296875,0.681610107421875,0.7035980224609375,0.7821044921875,0.512237548828125
672.5,0.679229736328125,0.663360595703125,0.684356689453125,0.6772003173828125,0.7054443359375,0.63330078125,0.7035980224609375,0.7821044921875,0.512237548828125
675.0,0.679229736328125,0.663360595703125,0.741180419921875,0.6772003173828125,0.6987762451171875,0.754852294921875,0.7035980224609375,0.7821044921875,0.512237548828125
677.5,0.679229736328125,0.663360595703125,0.62298583984375,0.6772003173828125,0.7065582275390625,0.6745147705078125,0.7035980224609375,0.7821044921875,0.512237548828125
680.0,0.679229736328125,0.663360595703125,0.71173095703125,0.6772003173828125,0.721649169921875,0.694488525390625,0.7035980224609375,0.7821044921875,0.512237548828125
682.5,0.679229736328125,0.696075439453125,0.6785888671875,0.6772003173828125,0.769561767578125,0.7201690673828125,0.7035980224609375,0.7821044921875,0.512237548828125
685.0,0.679229736328125,0.668212890625,0.692413330078125,0.6772003173828125,0.7072906494140625,0.685882568359375,0.7035980224609375,0.7821044921875,0.512237548828125
687.5,0.679229736328125,0.6868896484375,0.6715087890625,0.6854785515583366,0.694549560546875,0.7647705078125,0.7035980224609375,0.7821044921875,0.512237548828125
690.0,0.679229736328125,0.673004150390625,0.724151611328125,0.690673828125,0.7191619873046875,0.723907470703125,0.7035980224609375,0.7821044921875,0.512237548828125
692.5,0.72381591796875,0.683929443359375,0.678009033203125,0.6927861470828027,0.68072509765625,0.7158711207716368,0.7035980224609375,0.7821044921875,0.512237548828125
695.0,0.6795654296875,0.699066162109375,0.68988037109375,0.6934356689453125,0.6320385801149975,0.7340240478515625,0.7035980224609375,0.7821044921875,0.512237548828125
700.0,0.685791015625,0.6842041015625,0.679168701171875,0.6961822509765625,0.5392947653763158,0.738037109375,0.7035980224609375,0.7821044921875,0.512237548828125
702.5,0.688995361328125,0.691650390625,0.70916748046875,0.7002302072481148,0.4952374681788866,0.7456566336480818,0.7035980224609375,0.7821044921875,0.512237548828125
705.0,0.691162109375,0.68804931640625,0.67913818359375,0.7044677734375,0.45272324442939843,0.753509521484375,0.7035980224609375,0.7821044921875,0.512237548828125
707.5,0.70709228515625,0.702545166015625,0.694122314453125,0.7069762999414635,0.4117520941278514,0.7544605758012544,0.7035980224609375,0.7821044921875,0.512237548828125
710.0,0.69317626953125,0.693450927734375,0.68572998046875,0.70562744140625,0.3723240172742455,0.752044677734375,0.7035980224609375,0.7821044921875,0.512237548828125
712.5,0.6824951171875,0.72247314453125,0.71826171875,0.698292852478104,0.33443901386858077,0.7497967084193925,0.7035980224609375,0.7821044921875,0.512237548828125
715.0,0.67828369140625,0.672454833984375,0.702667236328125,0.6898651123046875,0.2980970839108571,0.7477166678563066,0.7035980224609375,0.7821044921875,0.512237548828125
717.5,0.6666259765625,0.68463134765625,0.690338134765625,0.685236800033663,0.2632982274010746,0.7458045560451179,0.7035980224609375,0.7821044921875,0.512237548828125
720.0,0.66827392578125,0.67669677734375,0.66839599609375,0.681915283203125,0.23004244433923315,0.7440603729858258,0.7035980224609375,0.7821044921875,0.512237548828125
722.5,0.663909912109375,0.66461181640625,0.6450203224040504,0.677407929351168,0.19832973472533288,0.7424841186784306,0.7035980224609375,0.7821044921875,0.512237548828125
725.0,0.658538818359375,0.6585693359375,0.6223421575715834,0.67218017578125,0.16816009855937364,0.741075793122932,0.7035980224609375,0.7821044921875,0.512237548828125
727.5,0.64697265625,0.66851806640625,0.600361501596349,0.6666974597968288,0.1395335358413555,0.7398353963193303,0.7035980224609375,0.7821044921875,0.512237548828125
730.0,0.639617919921875,0.664306640625,0.5790783544783474,0.66314697265625,0.11245004657127858,0.7387629282676254,0.7035980224609375,0.7821044921875,0.512237548828125
732.5,0.646453857421875,0.6573727871467278,0.5584927162175783,0.6637159056178592,0.08690963074914265,0.7378583889678173,0.7035980224609375,0.7821044921875,0.512237548828125
735.0,0.6522216796875,0.6506130856969635,0.5386045868140421,0.6650543212890625,0.06291228837494792,0.7371217784199061,0.7035980224609375,0.7821044921875,0.512237548828125
